"","date","year","week","weekend","has_sled","user.count","rating_above","rating_near","rating_below","swe","change_swe","snow_depth","change_depth","air_temp","snow_density","lag1snow","lag2snow","lag3snow","lag4snow","past2snow","past3snow","past4snow","past5snow"
"1",2017-12-22,"w1718","Fri","weekday","no_sled",30,"2","2","1",2,0,11,3,17,18.2,0,0,0,0,3,3,3,3
"2",2017-12-22,"w1718","Fri","weekday","sled",1,"2","2","1",2,0,11,3,17,18.2,0,0,0,0,3,3,3,3
"3",2017-12-23,"w1718","Sat","weekend","no_sled",18,"2","1","1",2.1,0.1,10,-1,21,21,3,0,0,0,2,2,2,2
"4",2017-12-23,"w1718","Sat","weekend","sled",4,"2","1","1",2.1,0.1,10,-1,21,21,3,0,0,0,2,2,2,2
"5",2017-12-24,"w1718","Sun","weekend","no_sled",56,"1","1","1",2.4,0.3,14,4,19,17.1,-1,3,0,0,3,6,6,6
"6",2017-12-24,"w1718","Sun","weekend","sled",18,"1","1","1",2.4,0.3,14,4,19,17.1,-1,3,0,0,3,6,6,6
"7",2017-12-25,"w1718","Mon","weekday","no_sled",133,"2","1","1",2.6,0.2,14,0,25,18.6,4,-1,3,0,4,3,6,6
"8",2017-12-25,"w1718","Mon","weekday","sled",13,"2","1","1",2.6,0.2,14,0,25,18.6,4,-1,3,0,4,3,6,6
"9",2017-12-26,"w1718","Tue","weekday","no_sled",191,"1","1","1",3.1,0.5,20,6,25,15.5,0,4,-1,3,6,10,9,12
"10",2017-12-26,"w1718","Tue","weekday","sled",25,"1","1","1",3.1,0.5,20,6,25,15.5,0,4,-1,3,6,10,9,12
"11",2017-12-27,"w1718","Wed","weekday","no_sled",260,"1","1","1",3.1,0,18,-2,27,17.2,6,0,4,-1,4,4,8,7
"12",2017-12-27,"w1718","Wed","weekday","sled",186,"1","1","1",3.1,0,18,-2,27,17.2,6,0,4,-1,4,4,8,7
"13",2017-12-28,"w1718","Thu","weekday","no_sled",276,"1","1","1",3.2,0.1,17,-1,31,18.8,-2,6,0,4,-3,3,3,7
"14",2017-12-28,"w1718","Thu","weekday","sled",11,"1","1","1",3.2,0.1,17,-1,31,18.8,-2,6,0,4,-3,3,3,7
"15",2017-12-29,"w1718","Fri","weekday","no_sled",236,"1","1","1",3.2,0,17,0,36,18.8,-1,-2,6,0,-1,-3,3,3
"16",2017-12-29,"w1718","Fri","weekday","sled",26,"1","1","1",3.2,0,17,0,36,18.8,-1,-2,6,0,-1,-3,3,3
"17",2017-12-30,"w1718","Sat","weekend","no_sled",386,"1","1","1",3.2,0,15,-2,37,21.3,0,-1,-2,6,-2,-3,-5,1
"18",2017-12-30,"w1718","Sat","weekend","sled",26,"1","1","1",3.2,0,15,-2,37,21.3,0,-1,-2,6,-2,-3,-5,1
"19",2017-12-31,"w1718","Sun","weekend","no_sled",335,"1","1","1",3.2,0,15,0,31,21.3,-2,0,-1,-2,-2,-2,-3,-5
"20",2017-12-31,"w1718","Sun","weekend","sled",36,"1","1","1",3.2,0,15,0,31,21.3,-2,0,-1,-2,-2,-2,-3,-5
"21",2018-01-01,"w1718","Mon","weekday","no_sled",285,"1","1","1",3.2,0,15,0,27,21.3,0,-2,0,-1,0,-2,-2,-3
"22",2018-01-01,"w1718","Mon","weekday","sled",60,"1","1","1",3.2,0,15,0,27,21.3,0,-2,0,-1,0,-2,-2,-3
"23",2018-01-02,"w1718","Tue","weekday","no_sled",81,"1","1","1",3.2,0,15,0,22,21.3,0,0,-2,0,0,0,-2,-2
"24",2018-01-02,"w1718","Tue","weekday","sled",29,"1","1","1",3.2,0,15,0,22,21.3,0,0,-2,0,0,0,-2,-2
"25",2018-01-03,"w1718","Wed","weekday","no_sled",54,"1","1","1",3.2,0,15,0,27,21.3,0,0,0,-2,0,0,0,-2
"26",2018-01-03,"w1718","Wed","weekday","sled",18,"1","1","1",3.2,0,15,0,27,21.3,0,0,0,-2,0,0,0,-2
"27",2018-01-04,"w1718","Thu","weekday","no_sled",39,"1","1","1",3.2,0,15,0,29,21.3,0,0,0,0,0,0,0,0
"28",2018-01-04,"w1718","Thu","weekday","sled",21,"1","1","1",3.2,0,15,0,29,21.3,0,0,0,0,0,0,0,0
"29",2018-01-05,"w1718","Fri","weekday","no_sled",42,"1","1","1",3.2,0,14,-1,32,22.9,0,0,0,0,-1,-1,-1,-1
"30",2018-01-05,"w1718","Fri","weekday","sled",20,"1","1","1",3.2,0,14,-1,32,22.9,0,0,0,0,-1,-1,-1,-1
"31",2018-01-06,"w1718","Sat","weekend","no_sled",43,"1","1","1",3.2,0,14,0,30,22.9,-1,0,0,0,-1,-1,-1,-1
"32",2018-01-06,"w1718","Sat","weekend","sled",30,"1","1","1",3.2,0,14,0,30,22.9,-1,0,0,0,-1,-1,-1,-1
"33",2018-01-07,"w1718","Sun","weekend","no_sled",76,"2","2","2",3.5,0.3,18,4,25,19.4,0,-1,0,0,4,3,3,3
"34",2018-01-07,"w1718","Sun","weekend","sled",10,"2","2","2",3.5,0.3,18,4,25,19.4,0,-1,0,0,4,3,3,3
